Country,Farm,Lot_Num,Year,Company,Processing_Method,Aroma,Flavor,Aftertaste,Acidity,Body,Balance,Uniformity,Clean Cup,Sweetness,Overall,Defects
Taiwan,亮軒咖啡莊園 Liang Xuan Coffee Farm,"The 2022 Pacific Rim Coffee Summit,T018",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,8.08,8.08,8.25,8.08,7.92,8,10,10,10,8.25,0
Colombia,NA,NA,2022,Coffee Quality Institute,NA,7.83,7.75,7.5,7.58,7.67,7.67,10,10,10,7.67,10
Taiwan,雅慕伊咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T036",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,8.08,7.83,7.67,7.67,7.67,7.75,10,10,10,7.92,2
United States (Hawaii),various farms,"The 2022 Pacific Rim Coffee Summit,US02",2022,Taiwan Coffee Laboratory,Washed / Wet,7.67,7.92,7.58,7.58,7.58,7.75,10,10,10,7.75,3
Thailand,Doi Lan,"The 2022 Pacific Rim Coffee Summit,TH07",2021,Taiwan Coffee Laboratory,Natural / Dry,7.42,7.25,7.33,7.42,7.33,7.33,10,10,10,7.25,5
Guatemala,SAN RAFAEL URIAS VALDES,11/54876/03,2021 / 2022,"VALBROS, S. A.",Natural / Dry,7.83,8,7.67,7.83,7.75,7.75,10,10,10,7.83,2
Taiwan,恆珊農場,A05-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.58,7.75,7.67,7.83,7.5,7.67,10,10,10,7.67,0
Guatemala,Not Specificated,SA4238,2021 / 2022,Marubeni Corporation,Washed / Wet,7.42,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,2
Thailand,Doi Tung Development Project,JAVA 21/22 (Coffea Arabica),2022,Doi Tung Development Project,Washed / Wet,7.33,7.42,7.25,7.33,7.5,7.42,10,10,10,7.17,3
Taiwan,竹崙子莊園,A32-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.83,7.92,7.83,7.58,7.58,7.67,10,10,10,7.67,2
Nicaragua,EXPORTADORA ATLANTIC S.A,017/053/0603,2021,ISHIMITSU,Washed / Wet,7.25,7.25,7.17,7.33,7.08,7.25,10,10,10,7.17,3
Taiwan,蜜多莊園,A35-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Natural / Dry,7.75,7.75,7.5,7.75,7.5,7.42,10,10,10,7.5,2
Taiwan,六曲窩,A03-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Washed / Wet,7.92,7.92,7.83,7.83,7.75,7.83,10,10,10,7.83,2
Colombia,La Gallera,"The 2022 Pacific Rim Coffee Summit,CO02",2022,Taiwan Coffee Laboratory,Pulped natural / honey,7.67,7.92,7.67,7.58,7.67,7.67,10,10,10,7.58,1
Guatemala,Finca Vista Hermosa,"The 2022 Pacific Rim Coffee Summit,GT03",2021 / 2022,Taiwan Coffee Laboratory,Natural / Dry,8,7.92,8.08,7.92,7.75,8,10,10,10,8.08,0
Colombia,Asociacion Tayronaca,NPCO-17418,2021 / 2022,Sucafina NA,Washed / Wet,7.75,7.75,7.75,7.75,7.83,7.67,10,10,10,7.83,1
Nicaragua,Finca San Felipe,017-053-0155,2022 / 2023,Exportadora Atlantic S.A,Natural / Dry,7.33,7.08,6.75,7.17,7.42,7.17,10,10,10,7.08,12
Taiwan,仲大叔咖啡莊園Uncle Chung.s Coffee Farm,2022/03,2022,Taiwan Coffee Laboratory,Natural / Dry,8.08,8,7.92,7.92,8,7.83,10,10,10,7.92,0
Taiwan,青葉咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T014",2021 / 2022,Taiwan Coffee Laboratory,Pulped natural / honey,8.17,8.08,8,7.92,8,7.92,10,10,10,8,0
Guatemala,Finca Alta Luz,11-63-657,2022 / 2023,"Retrillas del pacifico, s.a.",Washed / Wet,7.67,7.83,7.75,7.75,7.83,7.75,10,10,10,7.75,5
Taiwan,宋明光	蝙蝠洞莊園	蝙蝠洞莊園,A14-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.58,7.75,7.58,7.75,7.58,7.67,10,10,10,7.67,0
Taiwan,卓武山咖啡農場,"The 2022 Pacific Rim Coffee Summit, T004",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,8,7.92,7.83,7.92,7.83,7.83,10,10,10,7.92,0
Colombia,La Gaitania,"The 2022 Pacific Rim Coffee Summit,CO03",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,8.08,8,8.08,7.92,8.08,8,10,10,10,8,0
Taiwan,皇庭咖啡莊園,202203,2017 / 2018,宸嶧國際有限公司,Washed / Wet,7.75,7.92,7.75,8,7.83,7.92,10,10,10,8,0
El Salvador,"Rosario de Maria II, Area de Loma Alta",0623C01,2023,Aprentium Enterprises LLC,Natural / Dry,7.42,7.33,7.33,7.5,7.08,7,10,10,10,7.17,7
Taiwan,大鋤花間(Dachu Coffee Estate),2022臺南市精品咖啡評鑑批次,2022,Taiwan Coffee Laboratory,Pulped natural / honey,8.17,7.83,7.67,7.83,7.67,7.67,10,10,10,7.75,0
Ethiopia,YHAENU PLC FARM,1,2021 / 2022,yhaenu plc,Washed / Wet,7.42,7.42,7.42,8,7.92,7.67,10,10,10,7.67,11
Ethiopia,Halo Bariti Cooprative,CQU2023006,2022,Coffee Quality Union,Washed / Wet,8.17,8.08,7.92,8.17,7.75,7.92,10,10,10,8.08,2
"Tanzania, United Republic Of",MASHIMA AMCOS,CN 4127220163/4189220459,2022 / 2023,DORMAN TANZANIA LTD,Washed / Wet,7.92,7.67,7.42,7.5,7.67,7.58,10,10,10,7.5,8
Taiwan,好客農埸,A34-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.33,7.42,7.42,7.5,7.42,7.5,10,10,10,7.5,3
Thailand,Baan San Charoen,CQU2022016,2022,Coffee Quality Union,Natural / Dry,7.75,7.67,7.58,7.75,7.75,7.67,10,10,10,7.75,3
United States (Hawaii),Miranda's Farm,Islander’s Coffee for Pacific Rim Summit,2022,Taiwan Coffee Laboratory,Washed / Wet,7.92,7.83,7.75,7.92,7.5,7.67,10,10,10,7.75,10
Thailand,Doi Nan,CQU2022011,2022,Coffee Quality Union,Washed / Wet,7.67,7.67,7.5,7.67,7.58,7.67,10,10,10,7.67,0
"Tanzania, United Republic Of",MASHIMA AMCOS,CN 4127220159/4189220459,2022 / 2023,DORMAN (T) LTD,Washed / Wet,7.75,7.58,7.58,7.92,7.67,7.75,10,10,10,7.75,2
Colombia,El Diamante,CQU2023005,2022,Coffee Quality Union,NA,8.08,8,7.83,8.17,7.75,7.83,10,10,10,8,2
Honduras,La Cuchilla,185,2021 / 2022,Mercon Honduras,Washed / Wet,7.58,7.58,7.33,7.5,7.58,7.42,10,10,10,7.5,8
Guatemala,FINCA ALTA LUZ,11/63/908,2021 / 2022,"RETRILLAS DEL PACIFICO, S. A.",Natural / Dry,7.58,7.83,7.67,7.67,7.67,7.67,10,10,10,7.75,4
Thailand,Doi Tung Development Project,MIXED 21/22 (Coffea Arabica),2022,Doi Tung Development Project,Washed / Wet,7.25,7.25,7.42,7.25,7.42,7.42,10,10,10,7.17,0
Taiwan,弘欣咖啡園,A02-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Washed / Wet,7.42,7.42,7.58,7.42,7.58,7.5,10,10,10,7.58,2
Nicaragua,Finca Aurora,1,2021 / 2022,Mr.Brown Cafe,Washed / Wet,7.58,7.58,7.42,7.42,7.5,7.5,10,10,10,7.42,0
Taiwan,皇庭咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T031",2021 / 2022,Taiwan Coffee Laboratory,Washed / Wet,7.83,8,7.5,7.75,7.75,7.75,10,10,10,7.83,1
El Salvador,Agua Caliente,1-26,2022 / 2023,Consejo Salvadoreño del Café,Washed / Wet,7.67,7.33,7.17,7.67,7.83,7.5,10,10,10,7.33,2
Nicaragua,Finca Las Dos Marias,4 -3.1,2021 / 2022,NicaNoLA Coffee,Washed / Wet,7.5,7.58,7.42,7.58,7.5,7.58,10,10,10,7.42,0
Costa Rica,Gamboa Farm,12075,2022 / 2023,CECA S.A.,Washed / Wet,7.58,7.83,7.5,7.67,7.83,7.67,10,10,10,8.58,2
Colombia,Finca Mallorca,CQU2023001,2022,Coffee Quality Union,Washed / Wet,7.25,7.25,7.17,7.33,7,7.17,10,10,10,7.25,3
Thailand,Doi Tung Development Project,GAYO 21/22 (Coffea Arabica),2022,Doi Tung Development Project,Washed / Wet,7.17,7.92,7.58,7.5,7.58,7.67,10,10,10,7.42,5
Taiwan,橫鹿,A46-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.42,7.5,7.33,7.33,7.33,7.33,10,10,10,7.33,0
Colombia,Federación Nacional de Cafeteros de Colombia,3/01/12857,2022,"NIPPON COFFEE TRADING CO.,LTD.",Washed / Wet,7.58,7.67,7.58,7.5,7.33,7.5,10,10,10,7.5,2
Ethiopia,Eshetu farm,Washed Limmu,2021 / 2022,Alo Coffee,Washed / Wet,7.67,7.83,7.83,8,8,8,10,10,10,8,3
Thailand,Hom Doi,1,2021 / 2022,Lyrose,Pulped natural / honey,7.67,8,7.83,8,8.08,8,10,10,10,8.08,5
Guatemala,SAN FRANCISCO COTZAL,P-4142,2021 / 2022,Asociación Nacional del Cafe,Washed / Wet,7.58,7.83,7.58,7.67,7.58,7.58,10,10,10,7.75,4
Taiwan,大屯29莊園,A38-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.33,7.5,7.42,7.33,7.33,7.25,10,10,10,7.33,0
United States (Hawaii),Kainaliu Farm,"The 2022 Pacific Rim Coffee Summit,US03",2022,Taiwan Coffee Laboratory,Washed / Wet,7.33,7.58,7.5,7.5,7.5,7.58,10,10,10,7.5,1
Nicaragua,Sajonia Estate Coffee S.A.,1,2022 / 2023,SAJONIA ESTATE COFFEE S.A.,Washed / Wet,7.42,7.17,7,7.08,7.42,7.17,10,10,10,7.17,5
Guatemala,SAN RAFAEL URIAS VALDES,AMNI-22-0905,2021 / 2022,Asociación Nacional del Cafe,Washed / Wet,7.58,7.92,7.5,7.67,7.75,7.67,10,10,10,7.75,4
Honduras,finca de la casa,"The 2022 Pacific Rim Coffee Summit,HN04",2021 / 2022,Taiwan Coffee Laboratory,Pulped natural / honey,7.75,7.75,7.75,7.67,7.75,7.67,10,10,10,7.67,0
Honduras,Bethel,198,2022 / 2023,CADEXSA,Washed / Wet,7.75,7.58,7.58,7.58,7.58,7.5,10,10,10,7.5,2
Thailand,Doi Tung Development Project,TYPICA 21/22 (Coffea Arabica),2022,Doi Tung Development Project,Washed / Wet,7.92,7.92,7.75,7.33,7.58,7.5,10,10,10,7.33,16
Taiwan,愛姬咖啡莊園iGfarm,2021/01,2021 / 2022,Taiwan Coffee Laboratory,NA,7.92,8,7.92,8,7.58,7.75,10,10,10,7.83,0
El Salvador,Agua Caliente,1-26,2022 / 2023,Consejo Salvadoreño del Café,Washed / Wet,7.5,7.5,7.42,7.42,7.42,7.67,10,10,10,7.42,10
Guatemala,La Colina,"The 2022 Pacific Rim Coffee Summit,GT02",2022,Taiwan Coffee Laboratory,Washed / Wet,8.33,8.33,8.25,7.83,7.83,8.17,10,10,10,8.25,2
Taiwan,棒棒有機農場,A41-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Washed / Wet,7.75,7.75,7.58,7.67,7.42,7.5,10,10,10,7.58,1
Brazil,Fazenda Pedra Preta,MVB-QCert-001/2022,2022 / 2023,Man Volcafe Brasil Ltda.,Natural / Dry,7.5,7.58,7.5,7.5,7.67,7.42,10,10,10,7.33,1
Taiwan,羅馬8號莊園,A11-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.83,7.83,7.75,7.75,7.75,7.75,10,10,10,7.92,0
Ethiopia,Gerbicho Lela Cooperative,1,2021 / 2022,Taylor Winch Coffee Ltd,Washed / Wet,7.83,7.67,7.5,7.92,7.5,7.67,10,10,10,7.75,12
Brazil,Fazenda Recreio,Arara 1,2022,"WIT wealth, investments & trust",Pulped natural / honey,7.83,8.08,7.83,7.92,8,7.83,10,10,10,8,5
Brazil,Fazenda Conquista e Capoeirinha,004/22,2022 / 2023,Ipanema Coffees,Natural / Dry,7.58,7.5,7.5,7.83,7.67,7.5,10,10,10,7.67,4
Colombia,Finca El Paraiso,CQU2022015,2021 / 2022,Coffee Quality Union,Other,8.58,8.5,8.42,8.58,8.25,8.42,10,10,10,8.58,3
Ethiopia,Gelana Geisha,"Grade 1, Guji, Natural, Gelana Geisha",2021 / 2022,Kerchanshe Trading PLC,Natural / Dry,7.67,8.17,8,8.33,8,8,10,10,10,8,2
Taiwan,東璧咖啡莊園,202203,2022,Dongbi coffee,Natural / Dry,8,8.17,8,7.92,7.92,7.92,10,10,10,8.17,0
El Salvador,"Rosario de Maria II, Area de Menjivar",0523B01,2023,Aprentium Enterprises LLC,Natural / Dry,7.08,7.25,7.08,7.42,7.42,7.08,10,10,10,7,7
Guatemala,San jose del lago,11/15/95,2022 / 2023,"Peter Schoenfeld, S.A.",Washed / Wet,7.58,7.83,7.58,7.75,7.67,7.75,10,10,10,7.75,2
Thailand,Doi Tung Development Project,MIXED DT 21/22 (Coffea Arabica),2022,Doi Tung Development Project,Washed / Wet,7.17,7.5,7.42,7.42,7.58,7.5,10,10,10,7.42,0
Ethiopia,TRACON TRADING PLC,0712,2021 / 2022,Tracon Trading PLC,Washed / Wet,7.92,7.83,7.75,7.92,7.58,7.67,10,10,10,7.83,9
Guatemala,san francisco cotzal,11/441/50,2021 / 2022,"inmobiliaria e inversiones dos mil, s.a.",Washed / Wet,7.83,7.92,7.75,8,7.75,7.75,10,10,10,7.92,1
Costa Rica,Gamboa Farm,12077-01,2022 / 2023,CECA S.A.,Washed / Wet,7.67,7.92,7.58,7.75,7.67,7.58,10,10,10,7.75,2
Taiwan,木華莊園,A21-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Washed / Wet,7.58,7.67,7.58,7.75,7.42,7.58,10,10,10,7.75,1
Ethiopia,Ecom Agroindustrial,1077,2021 / 2022,Descafeinadores Mexicano SA. de CV,Washed / Wet,8,7.75,7.5,7.67,7.67,7.67,10,10,10,7.75,2
Brazil,Fazenda Olhos Dagua,1,2021,Mr.Brown Cafe,Natural / Dry,7.42,7.5,7.58,7.33,7.33,7.25,10,10,10,7.33,0
Colombia,Buenos Aires,CQU2023003,2022,Coffee Quality Union,Other,7.67,7.67,7.58,7.67,7.58,7.58,10,10,10,7.5,2
Colombia,More than one,1,2021,Mr.Brown Cafe,Washed / Wet,7.33,7.5,7.33,7.42,7.42,7.42,10,10,10,7.33,0
United States (Hawaii),Manny's Farm,Islander’s Coffee for Pacific Rim Summit,2022,Taiwan Coffee Laboratory,Washed / Wet,7.75,7.42,7.33,7.5,7.33,7.5,10,10,10,7.33,6
Brazil,Various farm,002/1738/0029,2021 / 2022,marubeni,Natural / Dry,7.25,7.17,7.17,7.08,7.17,7.17,10,10,10,7.17,2
Brazil,Fazenda Conquista,019/22,2022 / 2023,Ipanema Coffees,Natural / Dry,7.17,7.17,6.92,7.17,7.42,7.17,10,10,10,7.08,4
Taiwan,青山坪咖啡農場,"The 2022 Pacific Rim Coffee Summit,T011",2021 / 2022,Taiwan Coffee Laboratory,Natural / Dry,8.17,8.08,7.83,7.67,7.67,7.75,10,10,10,7.83,0
Taiwan,元富咖啡莊園,"The 2022 Pacific Rim Coffee Summit,T017",2021 / 2022,Taiwan Coffee Laboratory,Natural / Dry,7.92,7.75,7.67,7.75,7.75,8,9.33,10,10,7.92,0
Taiwan,樹橋窩莊園,A17-Northern Taiwan Specialty Coffee Evaluation,2021 / 2022,Taiwu Coffee Cooperative,Pulped natural / honey,7.5,7.67,7.58,7.58,7.5,7.5,10,10,10,7.58,0
"Tanzania, United Republic Of",KONGONI ESTATE,CN 4127230031/P-9139,2022 / 2023,C.DORMAN SEZ LTD,Washed / Wet,7.58,7.67,7.75,7.75,7.75,7.75,10,10,10,7.75,3
Honduras,La Cuchilla,187,2021 / 2022,CIGRAH,Washed / Wet,7.67,7.67,7.5,7.58,7.58,7.5,10,10,10,7.58,7
